0.3043911	-0.38367453	0.41363963	0.39181122	0.3911346	-0.46077237	0.3856018	-0.40512708
0.35572276	-0.30521265	0.2993553	0.35565707	0.34415856	-0.35432	0.29367417	-0.29388502
-0.4668564	0.4635112	-0.3700735	-0.25726524	-0.3899786	0.33243746	-0.40189517	0.379375
-0.13410918	-0.035495546	0.015969628	0.050111588	0.035975922	-0.025260124	0.04801734	0.007617855
0.071680665	0.04413417	0.021665663	0.020928344	0.021867953	-0.05661938	-0.05089189	-0.037613135
0.9412668	-0.9846687	0.91377556	0.8909422	0.90518135	-0.9284123	0.96760774	-0.8342502
-0.30764848	0.21561979	-0.1966837	-0.20297197	-0.20083237	0.15644555	-0.22103602	0.19200015
0.11258014	-0.17873451	0.181029	0.19649026	0.21230765	-0.18260904	0.23477	-0.23999725
0.8007224	-0.64812106	0.6436421	0.6057534	0.67875683	-0.6871334	0.60394865	-0.50479585
1.4773321	-1.4629359	1.2469553	1.0779827	1.2611092	-1.2671213	1.3198719	-1.1000777
0.62066185	-0.59817237	0.6332568	0.590658	0.5991141	-0.687106	0.6502785	-0.6034174
-1.0348308	1.0192721	-0.9515214	-0.81388456	-0.9219484	0.8692087	-0.9722358	0.91152513
-0.2768222	0.2625343	-0.14097093	-0.13952246	-0.15678245	0.16306509	-0.18865258	0.11034221
0.2977419	-0.21416548	0.21318364	0.2209823	0.24631017	-0.22582093	0.27951473	-0.19601084
0.09365814	-0.052806474	0.1722255	0.19769289	0.16441728	-0.1735422	0.121567115	-0.08210512
-0.20295992	0.15795757	-0.10160332	-0.039406054	-0.09008433	0.12220128	-0.09079405	0.062106054
1.364085	-1.2954751	1.1365901	1.0145972	1.1617166	-1.207055	1.2173309	-1.0137367
-0.11588343	0.11757101	-0.078220524	-0.053768653	-0.09411317	0.11677801	-0.14685927	0.04351267
0.19344041	-0.12555961	0.20380312	0.20079686	0.17108487	-0.20157188	0.12965827	-0.16437727
-0.822358	0.7432094	-0.61946964	-0.5846288	-0.659099	0.6557108	-0.6954748	0.6112076
0.32722557	-0.2952477	0.3467831	0.35518226	0.36617172	-0.3041493	0.30443037	-0.33817688
0.40964967	-0.42244884	0.4950921	0.4660507	0.43308654	-0.47112384	0.47805113	-0.44525275
0.14925382	-0.067557484	0.13608164	0.1644717	0.18991017	-0.1911903	0.13481858	-0.20560803
-1.159565	1.1713113	-1.0603977	-0.88595104	-1.0342531	1.0258145	-1.1394383	1.0063851
-0.20564978	0.13696827	-0.08116081	-0.02130092	-0.14440481	0.11964955	-0.099403575	0.09607647
1.1336837	-1.0251901	0.9025915	0.9060862	0.9745186	-0.9249766	0.9413075	-0.91179526
1.2123102	-1.0547625	0.90750664	0.77498156	0.97911686	-0.9264768	1.0196353	-0.76652795
-0.8958236	0.84901845	-0.82646275	-0.6718776	-0.8250534	0.7349292	-0.80680364	0.81251234
-0.91823167	0.90763354	-0.79417205	-0.74694824	-0.8268058	0.8557066	-0.84344906	0.7510499
1.1390598	-1.0232397	0.96787745	0.861184	1.0230293	-1.0375868	1.0591109	-0.84238166
-0.19837517	0.17746241	-0.081037305	-0.038785554	-0.090717115	0.08749467	-0.08428156	0.059084423
1.0086749	-0.94120777	0.9036264	0.830006	0.9230149	-0.86204267	0.8912236	-0.78154206
-0.8256838	0.7110276	-0.6839802	-0.62959284	-0.7476599	0.70875436	-0.77862334	0.70962346
-0.9137461	0.84916	-0.731297	-0.6845316	-0.7456137	0.7225883	-0.8049573	0.71570385
0.37651908	-0.34869236	0.39317843	0.34791747	0.3902103	-0.40144658	0.33574274	-0.36149183
-0.2766354	0.23551278	-0.1327222	-0.098007776	-0.18802175	0.163541	-0.17984565	0.15410262
-1.0443199	1.0084872	-1.000654	-0.8838206	-0.94484246	0.9861602	-1.0389302	0.8848301
-0.37830102	0.33049905	-0.2902359	-0.25844193	-0.28400669	0.2811045	-0.3044107	0.3351858
